MONITORAMENTO;CODIGO_PONTO;NOME_PONTO;DESCRICAO_PONTO;TIPO_ESTACAO;AMBIENTE;CORPO_HIDRICO;SUB_BACIA;BACIA;MUNICIPIO;ESTADO;LONGITUDE;LATITUTE;UTM_X;UTM_Y;PROJECAO;DATUM;ALTITUDE;CODIGO_HIDROWEB;CODIGO_PONTO_ANTERIOR
Aguas Interiores;RDO-01;Rio Doce - Doce 01;A montante da UHE Risoleta Neves, na ponte da BR-120 na chegada do município de Santa Cruz do Escalvado. Coincide com o antigo ponto:  RDC-82. Atingido pelo rejeito.;Manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Rio Doce;MG;-42,885247;-20,248093;720904;7759653;23;SIRGAS2000;323,47403;;
Aguas Interiores;RDO-02;Rio Doce - Doce 02;A jusante do vertedouro da Barragem Candonga. Coincide com o antigo ponto: CAN 03. Atingido pelo rejeito.;Automática;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Rio Doce;MG;-42,8509;-20,2087;724548;7763973;23;SIRGAS2000;277,128021;;
Aguas Interiores;RDO-03;Sao Domingos do Prata - Doce 03;Em areal em Sem Peixe, na BR-262. Coincide com o antigo ponto:  CAN 01. Atingido pelo rejeito.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;São Domingos do Prata;MG;-42,7446;-20,0144;735948;7785335;23;SIRGAS2000;262,402008;;
Aguas Interiores;RDO-04;Bom Jesus do Galho - Doce 04;Na ponte perdida sobre o rio Doce em área do Parque do IEF. Coincide com o antigo ponto: RDC-56. Atingido pelo rejeito.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Bom Jesus do Galho;MG;-42,5214;-19,5542;760058;7835967;23;SIRGAS2000;213,445007;;
Aguas Interiores;RDO-05;Belo Oriente - Doce 05;No local da travessia da balsa em Cachoeira Escura. Atingido pelo rejeito. Possui a empresa Cenibra de celulose a montante do ponto.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Belo Oriente;MG;-42,3646;-19,3207;776919;7861579;23;SIRGAS2000;192,687012;;
Aguas Interiores;RDO-06;Periquito - Doce 06;No distrito de Pedra Corrida. Atingido pelo rejeito. O local possui travessia de balsa.;Manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Periquito;MG;-42,155;-19,0956;799362;7886166;23;SIRGAS2000;185,011002;;
Aguas Interiores;RDO-07;Governador Valadares - Doce 07;Ponto entre Baguari e Governador Valadares. Atingido pelo rejeito. Área rural. Linha férrea paralela. Com Nível Baixo apresenta pontas de pedras/cascateamento. Ilha dividindo o canal principal a montante e presença de afluente a montante. ;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Governador Valadares;MG;-42,0883;-18,9708;806612;7899868;23;SIRGAS2000;163,914001;;
Aguas Interiores;RDO-08;Governador Valadares - Doce 08;Ponte na rodovia Rio-Bahia. Coincide com o antigo ponto: RDC-49. Atingido pelo rejeito. Área urbana. Com nível baixo apresenta pontas de pedras/cascateamento. Ilha dividindo o canal principal, ponte automóveis, lançamento de esgoto, extração de areia e ETA a montante. Ilha dividindo o canal principal, lançamento de esgoto e extração de areia a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Governador Valadares;MG;-41,9526;-18,8833;188912;7909487;24;SIRGAS2000;153,89801;;
Aguas Interiores;RDO-09;Tumiritinga - Doce 09;Em Tumiritinga no porto das balsas na margem esquerda do rio. Atingido pelo rejeito. Área urbana na margem direita e área rural na margem esquerda. Com nível baixo apresenta pontas de pedras/cascateamento. Lançamento de esgoto a montante. ETA a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Tumiritinga;MG;-41,6416;-18,9715;221846;7900245;24;SIRGAS2000;133,965012;;
Aguas Interiores;RDO-10;Resplendor - Doce 10;Na margem direita do rio em Resplendor. Coincide com o antigo ponto: RDC-89.  Atingido pelo rejeito. Área urbana. Linha férrea paralela. Ponte automóveis, lançamento de esgoto, lançamento de esgoto a montante. Ponte automóveis, lançamento de esgoto e Hidrelétrica Aimorés a jusante.;Manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Resplendor;MG;-41,2528;-19,3288;263319;7861251;24;SIRGAS2000;90,420006;;
Aguas Interiores;RDO-11;Baixo Guandu - Doce 11;Ponte sobre o rio Doce em Baixo Guandú. Coincide com o antigo ponto: RDC-20.  Atingido pelo rejeito. Área urbana. Linha Férrea Paralela. Com nível baixo apresenta pontas de pedras/cascateamento. Ponte automóveis, lançamento de esgoto e Hidrelétrica Aimorés a montante. Lançamento de esgoto, rio Guandu e Hidrelétrica Mascarenhas a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Baixo Guandu;ES;-41,0139;-19,5061;288650;7841937;24;SIRGAS2000;59,829002;;
Aguas Interiores;RDO-12;Colatina - Doce 12;No IFES, em Itapina. Atingido pelo rejeito. Áreal rural. Linha Férrea Paralela. Hidrelétrica Mascarenhas a montante. ETA desativada a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Colatina;ES;-40,7587;-19,4993;315429;7842980;24;SIRGAS2000;36,620003;;
Aguas Interiores;RDO-13;Colatina - Doce 13;Ponte no centro de Colatina. Coincide com o antigo ponto: RDC-27. Atingido pelo rejeito. Área urbana. Ilha dividindo o canal principal, lançamento de esgoto e rio Santa Maria a montante. Ilha dividindo o canal principal, ponte automóveis, lançamento de esgoto e ETA a jusante.;Manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Colatina;ES;-40,6356;-19,5353;328395;7839122;24;SIRGAS2000;34,161003;;
Aguas Interiores;RDO-14;Colatina - Doce 14;A jusante de Colatina, ao lado de um areal. Coincide com o antigo ponto: RDC-31. Atingido pelo rejeito. Área rural. Linha férrea paralela. Ilha dividindo o canal principal a montante. Ilha dividindo o canal principal e extração de areia a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Colatina;ES;-40,5549;-19,5106;336837;7841931;24;SIRGAS2000;32,271;;
Aguas Interiores;RDO-15;Linhares - Doce 15;Ponte sobre o rio Doce na BR-101 em Linhares. Coincide com o antigo ponto: RDC-73. Atingido pelo rejeito. Margem direita rural e margem esquerda urbana. Bancos de areia, ponte automóveis, lançamento de esgoto e rio Pequeno a montante. Bancos de areia, lançamento de esgoto e extração de areia a jusante.;Automática e manual;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Linhares;ES;-40,0646;-19,4078;388225;7853704;24;SIRGAS2000;29,475002;;
Aguas Interiores;RDO-16;Linhares - Doce 16;Em Regência, no porto. Coincide com o antigo ponto: RDC-75. Atingido pelo rejeito. A partir de 01/11/2017 a sonda multiparamétrica da UMR02 foi instalada 650 m a montante do Porto de Regencia-Linhares-ES. Área rural. Ilha dividindo o canal principal a montante e presença de afluente a montante. ;Automática e manual;Agua Salobra Lotico;Rio Doce;Rio Doce;Rio Doce;Linhares;ES;-39,8232;-19,6464;413701;7827444;24;SIRGAS2000;2,258;;
Aguas Interiores;RMA-01;Raul Soares - Matipo 01;Ponte em Raul Soares. Não atingido pelo rejeito. Descarga de esgoto e lixo próximo ao ponto.;Automática e manual;Agua Doce Lotico;Rio Matipo;Rio Matipó;Rio Doce;Raul Soares;MG;-42,4491;-20,0998;766737;7775433;23;SIRGAS2000;297,091736;;
Aguas Interiores;RPC-01;Mariana - Piracicaba 01;Dentro da Mina da Samarco. Não atingido pelo rejeito.;Manual;Agua Doce Lotico;Rio Piracicaba;Rio Piracicaba;Rio Doce;Mariana;MG;-43,5015;-20,1783;656587;7768081;23;SIRGAS2000;906,413818;;
Aguas Interiores;RPC-02;Mariana - Piracicaba 02;Ponte da MG-129.  Não atingido pelo rejeito. O ponto fica entre a Samarco e Vale.;Manual;Agua Doce Lotico;Rio Piracicaba;Rio Piracicaba;Rio Doce;Mariana;MG;-43,4192;-20,1593;665209;7770105;23;SIRGAS2000;824,042541;;
Aguas Interiores;RPC-03;Timoteo - Piracicaba 03;BR-381 em Timóteo. Não atingido pelo rejeito. Possui descarga de esgoto a montante. ;Manual;Agua Doce Lotico;Rio Piracicaba;Rio Piracicaba;Rio Doce;Timoteo;MG;-42,6442;-19,525;747218;7839381;23;SIRGAS2000;236,677277;;
Aguas Interiores;RSA-01M;Belo Oriente - Santo Antonio 02;Local de medição de vazão do ponto RSA 01. Não atingido pelo rejeito.;Manual;Agua Doce Lotico;Rio Santo Antônio;Rio Santo Antônio;Rio Doce;Belo Oriente;MG;-42,4229;-19,1897;771003;7876181;23;SIRGAS2000;196,758316;;
Aguas Interiores;RSA-01;Naque - Santo Antonio 01;Areal ao lado da ponte BR-381 em Naque. Não atingido pelo rejeito.;Manual;Agua Doce Lotico;Rio Santo Antônio;Rio Santo Antônio;Rio Doce;Naque;MG;-42,3271;-19,2324;781010;7871293;23;SIRGAS2000;190,955002;;
Aguas Interiores;RSG-01;Governador Valadares - Suacui 01;No rio Suaçuí Grande. Coincide com o antigo ponto: AFL-10. Não atingido pelo rejeito. Área rural. Com nível baixo apresenta pontas de pedras/cascateamento a jusante. Ponte automóveis a jusante.;Automática e manual;Agua Doce Lotico;Rio Suaçuí Grande;Rio Suaçuí Grande;Rio Doce;Governador Valadares;MG;-41,7864;-18,8541;206383;7913012;24;SIRGAS2000;146,964981;;
Aguas Interiores;RCR-01;Conselheiro Pena - Caratinga 01;Captação da ETA de Barra do Cuieté.  Não atingido pelo rejeito. Área rural. Com nível baixo apresenta pontas de pedras/cascateamento a jusante. ETA a jusante.;Automática e manual;Agua Doce Lotico;Rio Caratinga;Rio Caratinga;Rio Doce;Conselheiro Pena;MG;-41,5311;-19,0636;233634;7890212;24;SIRGAS2000;122,060005;;
Aguas Interiores;RMH-01;Aimores - Manhuacu 01;Localizada no rio Manhuaçu em Aimorés. Coincide com o antigo ponto: AFL-16. Não atingido pelo rejeito. Área rural. Linha férrea paralela. Com nível baixo apresenta pontas de pedras/cascateamento. Ponte automóveis e ponte linha férrea a montante. Extração de areia a jusante.;Automática e manual;Agua Doce Lotico;Rio Manhuaçu;Rio Manhuaçu;Rio Doce;Aimores;MG;-41,0941;-19,4837;280205;7844306;24;SIRGAS2000;76,639;;
Aguas Interiores;RGU-01;Baixo Guandu - Guandu 01;Na ES 165, 15 Km a montante de sua foz no rio Doce. Não atingido pelo rejeito. Área rural. Com Nível Baixo apresenta pontas de pedras/cascateamento. Ponte automóveis e represamento artificial a jusante.;Manual;Agua Doce Lotico;Rio Guandu;Rio Guandu;Rio Doce;Baixo Guandu;ES;-41,0179;-19,6247;288392;7828800;24;SIRGAS2000;93,592552;;
Aguas Interiores;LLM-01;Colatina - Lagoa do Limao 01;Na lagoa, próximo ao canal de ligação ao rio Doce. Atingida pelo rejeito. Área rural. Tanque-rede de piscicultura próximo.;Manual;Agua Doce Lentico;Lagoa do Limão;Rio Doce;Rio Doce;Colatina;ES;-40,3751;-19,552;355744;7837514;24;SIRGAS2000;28,957001;;
Aguas Interiores;LLM-02;Colatina - Lagoa do Limao 02;Na lagoa, localizada mais ao sul do ponto LM 1. Atingida pelo rejeito. Área rural. Tanque-rede de piscicultura próximo.;Manual;Agua Doce Lentico;Lagoa do Limão;Rio Doce;Rio Doce;Colatina;ES;-40,3873;-19,5618;354473;7836419;24;SIRGAS2000;29,006001;;
Aguas Interiores;LLM-03;Colatina - Lagoa do Limao 03;Na lagoa, em área mais central do corpo d’água. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa do Limão;Rio Doce;Rio Doce;Colatina;ES;-40,3886;-19,5694;354343;7835576;24;SIRGAS2000;29,001001;;
Aguas Interiores;LJP-01;Linhares - Lagoa Juparana 01;Na lagoa, localizados mais ao norte do ponto JP 2. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Juparana;Rio Doce;Rio Doce;Linhares;ES;-40,0872;-19,3533;385807;7859718;24;SIRGAS2000;16,499001;;
Aguas Interiores;LJP-02;Linhares - Lagoa Juparana 02;Na lagoa, próximo ao canal de ligação ao rio Doce. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Juparana;Rio Doce;Rio Doce;Linhares;ES;-40,0844;-19,3506;386102;7860019;24;SIRGAS2000;16,508001;;
Aguas Interiores;LJP-03;Linhares - Lagoa Juparana 03;Na lagoa, na área norte do corpo d’água. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Juparana;Rio Doce;Rio Doce;Linhares;ES;-40,1908;-19,2199;374827;7874413;24;SIRGAS2000;16,414001;;
Aguas Interiores;LNV-01;Linhares - Lagoa Nova 01;Na praia, em área utilizada para recreação pela comunidade. Coincide com o antigo ponto: RDC-84. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Nova;Rio Doce;Rio Doce;Linhares;ES;-40,1548;-19,4169;378757;7852636;24;SIRGAS2000;18,894001;;
Aguas Interiores;LNV-02;Linhares - Lagoa Nova 02;No braço esquerdo, como ponto de controle. Coincide com o antigo ponto: RDC-85. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Nova;Rio Doce;Rio Doce;Linhares;ES;-40,1682;-19,3875;377328;7855880;24;SIRGAS2000;18,673;;
Aguas Interiores;LNV-03;Linhares - Lagoa Nova 03;No braço direito, próximo ao ponto onde Linhares pretende aduzir água. Coincide com o antigo ponto: RDC-86. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Nova;Rio Doce;Rio Doce;Linhares;ES;-40,1505;-19,394;379191;7855174;24;SIRGAS2000;18,719002;;
Aguas Interiores;LMN-01;Linhares - Lagoa Monsaras 01;Próximo ao canal que liga à lagoa ao rio Doce. Coincide com o antigo ponto: RDC-87. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Monsaras;Rio Doce;Rio Doce;Linhares;ES;-39,8016;-19,5586;415915;7837166;24;SIRGAS2000;1,55;;
Aguas Interiores;LMN-02;Linhares - Lagoa Monsaras 02;Próximo ao Projeto TAMAR e área de contato com o mar. Coincide com o antigo ponto: RDC-88. Atingida pelo rejeito. Área rural.;Manual;Agua Salobra Lentico;Lagoa Monsaras;Rio Doce;Rio Doce;Linhares;ES;-39,7703;-19,5543;419196;7837657;24;SIRGAS2000;1,615;;
Aguas Interiores;LAL-01;Linhares - Lagoa do Areal 01;Área sem zona morta ou interferência de lançamento de efluentes. Coincide com o antigo ponto: RDC-109. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Areal;Rio Doce;Rio Doce;Linhares;ES;-39,828;-19,5855;413160;7834176;24;SIRGAS2000;2,785;;
Aguas Interiores;LAO-01;Linhares - Lagoa do Areao 01;Próximo ao canal de ligação com o rio Doce. Coincide com o antigo ponto: RDC-121. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Areao;Rio Doce;Rio Doce;Linhares;ES;-39,8417;-19,5759;411718;7835231;24;SIRGAS2000;3,92;;
Aguas Interiores;LAO-02;Linhares - Lagoa do Areao 02;Área utilizada para recreação. Coincide com o antigo ponto: RDC-122. Atingida pelo rejeito. Área rural.;Manual;Agua Doce Lentico;Lagoa Areao;Rio Doce;Rio Doce;Linhares;ES;-39,844;-19,5705;411474;7835828;24;SIRGAS2000;3,869;;
Regiao Costeira e Estuarina;EPA 01;Aracruz - Estuario Piraque-Acu 01;Urbanizado. Área de atracadouro pesqueiro. ;Manual;Agua Salobra Lotico;Rio Piraquê-açú;Rio Piraquê-açú;Rio Piraquê-açú;Aracruz;ES;-40,153142;-19,951322;379332,02;7793491,91;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ERC 02;Caravelas - Estuario Rio Caravelas;Urbanizado. Uso humano (pesca recreativa). Fibria a jusante.;Manual;Agua Salobra Lotico;Rio Caravelas;Rio Caravelas;Extremo Sul;Caravelas;BA;-39,235185;-17,75118;475068;8037327;UTM-24S;SIRGAS2000;3;;
Regiao Costeira e Estuarina;ERC 01;Nova Vicosa - Estuario Rio Caravelas;Urbanizado. Uso humano (banho e pesca recreativa).;Manual;Agua Salobra Lotico;Rio Caravelas;Rio Caravelas;Extremo Sul;Nova Viçosa;BA;-39,359322;-17,901476;461940;8020678;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ERU 01;Mucuri - Estuario Rio Mucuri;Área rural. Uso humano (banho e pesca recreativa).;Manual;Agua Salobra Lotico;Rio Mucuri;Rio Mucuri;Extremo Sul;Mucuri;BA;-39,547963;-18,093092;442021;7999429;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;EIT 01;Conceicao da Barra - Estuario Itaunas 01;Área Rural. Uso humano (banho e pesca recreativa).;Manual;Agua Salobra Lotico;Rio Itaúnas;Rio Itaúnas;Rio Itaúnas;Conceição da Barra;ES;-39,731657;-18,534681;422780;7950501;UTM-24S;SIRGAS2000;4,202654;;
Regiao Costeira e Estuarina;EIT 02;Conceicao da Barra - Estuario Itaunas 02;Área Rural. ;Manual;Agua Salobra Lotico;Rio Itaúnas;Rio Itaúnas;Rio Itaúnas;Conceição da Barra;ES;-39,733166;-18,530844;422619;7950925;UTM-24S;SIRGAS2000;7,112996;;
Regiao Costeira e Estuarina;ECR 01;Conceicao da Barra - Estuario Cricare 01;Urbanizado.;Manual;Agua Salobra Lotico;Rio Cricaré;Rio Cricaré;Rio São Mateus;Conceição da Barra;ES;-39,732528;-18,596847;422716;7943622;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;ECR 02;Conceicao da Barra - Estuario Cricare 02;Área Rural. Uso humano (pesca recreativa).;Manual;Agua Salobra Lotico;Rio Cricaré;Rio Cricaré;Rio São Mateus;Conceição da Barra;ES;-39,752879;-18,597237;420569;7943570;UTM-24S;SIRGAS2000;0;;
Regiao Costeira e Estuarina;EBN 01;Sao Mateus - Estuario Barra Nova 01;Área Rural. Área de atracadouro pesqueiro. Uso humano (pesca recreativa).;Manual;Agua Salobra Lotico;Rio Mariricu;Rio Mariricu;Rio Doce;São Mateus;ES;-39,740729;-18,953517;422015;7904152;UTM-24S;SIRGAS2000;3;;
Regiao Costeira e Estuarina;EBN 02;Sao Mateus - Estuario Barra Nova 02;Área Rural. ;Manual;Agua Salobra Lotico;Rio Mariricu;Rio Mariricu;Rio Doce;São Mateus;ES;-39,751255;-18,954008;420907;7904093;UTM-24S;SIRGAS2000;5,317616;;
Regiao Costeira e Estuarina;ERI 01;Linhares - Estuario Rio Ipiranga 01;Área Rural. Área de atracadouro pesqueiro a jusante. ;Manual;Agua Salobra Lotico;Rio Ipiranga;Rio Ipiranga;Rio Doce;Linhares;ES;-39,721465;-19,102633;424111;7887660;UTM-24S;SIRGAS2000;1,735557;;
Regiao Costeira e Estuarina;ERI 02;Linhares - Estuario Rio Ipiranga 02;Área Rural. Área de atracadouro pesqueiro a montante.;Manual;Agua Salobra Lotico;Rio Ipiranga;Rio Ipiranga;Rio Doce;Linhares;ES;-39,72173;-19,113449;424088;7886463;UTM-24S;SIRGAS2000;1,59857;;
Regiao Costeira e Estuarina;ERD 01;Linhares - Estuario Rio Doce 01;Área rural. Localizado entre duas ilhas.;Manual;Agua Salobra Lotico;Rio Doce;Rio Doce;Rio Doce;Linhares;ES;-39,801906;-19,601078;415905;7832465;UTM-24S;SIRGAS2000;1,677;;
Regiao Costeira e Estuarina;ERR 01;Aracruz - Estuario Rio Riacho 01;Urbanizado. Lançamento de esgoto. Área de atracadouro pesqueiro. ;Manual;Agua Salobra Lotico;Rio Riacho;Rio Riacho;Rio Riacho;Aracruz;ES;-40,059187;-19,831183;389081,46;7806852,74;UTM-24S;SIRGAS2000;2;;
Regiao Costeira e Estuarina;ERR 02;Aracruz - Estuario Rio Riacho 02;Urbanizado. Área de atracadouro pesqueiro.;Manual;Agua Salobra Lotico;Rio Riacho;Rio Riacho;Rio Riacho;Aracruz;ES;-40,059012;-19,82503;389095,59;7807533,63;UTM-24S;SIRGAS2000;3,340574;;
